OSG System Profile (RPM)
Created at Fri Apr 17 10:46:29 PDT 2015

***** Running: hostname 
pd2015

***** Running: uname -a
Linux pd2015 2.6.32-431.23.3.el6.x86_64 #1 SMP Tue Jul 29 11:12:56 CDT 2014 x86_64 x86_64 x86_64 GNU/Linux

***** /etc/issue

Scientific Linux release 6.3 (Carbon)
Kernel 2.6.32-431.23.3.el6.x86_64 on a 40-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.3 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Valid entries include:
#
#	nisplus			Use NIS+ (NIS version 3)
#	nis			Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 d0c2a341.namespaces -> ArmeSFo.namespaces
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 d0c2a341.signing_policy -> ArmeSFo.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 d0cd0b27.0 -> NorduGrid.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 d0cd0b27.namespaces -> NorduGrid.namespaces
-rw-r--r-- 1 globus globus  43815 Apr 17 03:18 d0cd0b27.r0
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 d0cd0b27.signing_policy -> NorduGrid.signing_policy
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 d11f973e.0 -> CNRS2-Grid-FR.pem
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 d11f973e.namespaces -> CNRS2-Grid-FR.namespaces
lrwxrwxrwx 1 globus globus     28 Oct 27 11:52 d11f973e.signing_policy -> CNRS2-Grid-FR.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 d254cc30.0 -> CERN-Root.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 d254cc30.namespaces -> CERN-Root.namespaces
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 d254cc30.signing_policy -> CERN-Root.signing_policy
lrwxrwxrwx 1 globus globus     10 Oct 27 11:52 d33760ec.0 -> MYIFAM.pem
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 d33760ec.namespaces -> MYIFAM.namespaces
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 d33760ec.signing_policy -> MYIFAM.signing_policy
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 d38446c5.0 -> ULAGrid-CA-2008.pem
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 d38446c5.namespaces -> ULAGrid-CA-2008.namespaces
-rw-r--r-- 1 globus globus   6803 Apr 17 03:18 d38446c5.r0
lrwxrwxrwx 1 globus globus     30 Oct 27 11:52 d38446c5.signing_policy -> ULAGrid-CA-2008.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 d492aff2.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 d492aff2.namespaces -> NCSA-slcs.namespaces
-rw-r--r-- 1 globus globus   2700 Apr 17 03:17 d492aff2.r0
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 d492aff2.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 d4c339cb.0 -> COMODO-RSA-CA.pem
lrwxrwxrwx 1 globus globus     28 Oct 27 11:52 d4c339cb.signing_policy -> COMODO-RSA-CA.signing_policy
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 d6325660.0 -> COMODO-RSA-CA.pem
-rw-r--r-- 1 globus globus   3514 Apr 17 03:17 d6325660.r0
lrwxrwxrwx 1 globus globus     28 Oct 27 11:52 d6325660.signing_policy -> COMODO-RSA-CA.signing_policy
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 d71343e8.0 -> UNAMgrid-ca.pem
lrwxrwxrwx 1 globus globus     22 Oct 27 11:52 d71343e8.namespaces -> UNAMgrid-ca.namespaces
-rw-r--r-- 1 globus globus  16622 Apr 17 03:18 d71343e8.r0
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 d71343e8.signing_policy -> UNAMgrid-ca.signing_policy
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 d800b164.0 -> QuoVadis-Grid-ICA.pem
-rw-r--r-- 1 globus globus  53538 Apr 17 03:18 d800b164.r0
lrwxrwxrwx 1 globus globus     32 Oct 27 11:52 d800b164.signing_policy -> QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 da213f5b.0 -> seegrid-ca-2013.pem
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 da213f5b.namespaces -> seegrid-ca-2013.namespaces
lrwxrwxrwx 1 globus globus     30 Oct 27 11:52 da213f5b.signing_policy -> seegrid-ca-2013.signing_policy
lrwxrwxrwx 1 globus globus      8 Oct 27 11:52 da75f6a8.0 -> IGCA.pem
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 da75f6a8.namespaces -> IGCA.namespaces
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 da75f6a8.signing_policy -> IGCA.signing_policy
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 dc75341f.0 -> NICS-MyProxy.pem
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 dc75341f.namespaces -> NICS-MyProxy.namespaces
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 dc75341f.signing_policy -> NICS-MyProxy.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 dd4b34ea.0 -> GermanGrid.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 dd4b34ea.namespaces -> GermanGrid.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 dd4b34ea.signing_policy -> GermanGrid.signing_policy
-rw-r--r-- 1 globus globus    969 Oct 27 11:52 de3f1199.0
-rw-r--r-- 1 globus globus   1426 Oct 27 11:52 de3f1199.signing_policy
lrwxrwxrwx 1 globus globus     10 Oct 27 11:52 dfb080e4.0 -> NIKHEF.pem
lrwxrwxrwx 1 globus globus     17 Oct 27 11:52 dfb080e4.namespaces -> NIKHEF.namespaces
-rw-r--r-- 1 globus globus  19039 Apr 17 03:18 dfb080e4.r0
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 dfb080e4.signing_policy -> NIKHEF.signing_policy
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 dfcb9731.0 -> NICS-MyProxy.pem
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 dfcb9731.namespaces -> NICS-MyProxy.namespaces
-rw-r--r-- 1 globus globus   2285 Apr 17 03:17 dfcb9731.r0
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 dfcb9731.signing_policy -> NICS-MyProxy.signing_policy
-rw-r--r-- 1 globus globus     54 Oct 27 11:52 DFN-GridGermany-Root.crl_url
-rw-r--r-- 1 globus globus    481 Oct 27 11:52 DFN-GridGermany-Root.info
-rw-r--r-- 1 globus globus    783 Oct 27 11:52 DFN-GridGermany-Root.namespaces
-rw-r--r-- 1 globus globus   1294 Oct 27 11:52 DFN-GridGermany-Root.pem
-rw-r--r-- 1 globus globus    522 Oct 27 11:52 DFN-GridGermany-Root.signing_policy
-rw-r--r-- 1 globus globus     49 Oct 27 11:52 DFN-SLCS.crl_url
-rw-r--r-- 1 globus globus    382 Oct 27 11:52 DFN-SLCS.info
-rw-r--r-- 1 globus globus    432 Oct 27 11:52 DFN-SLCS.namespaces
-rw-r--r-- 1 globus globus   1257 Oct 27 11:52 DFN-SLCS.pem
-rw-r--r-- 1 globus globus    287 Oct 27 11:52 DFN-SLCS.signing_policy
-rw-r--r-- 1 globus globus    106 Oct 27 11:52 DigiCertAssuredIDRootCA-Root.crl_url
-rw-r--r-- 1 globus globus    497 Oct 27 11:52 DigiCertAssuredIDRootCA-Root.info
-rw-r--r-- 1 globus globus    543 Oct 27 11:52 DigiCertAssuredIDRootCA-Root.namespaces
-rw-r--r-- 1 globus globus   1350 Oct 27 11:52 DigiCertAssuredIDRootCA-Root.pem
-rw-r--r-- 1 globus globus    281 Oct 27 11:52 DigiCertAssuredIDRootCA-Root.signing_policy
-rw-r--r-- 1 globus globus     92 Oct 27 11:52 DigiCertGridCA-1-Classic.crl_url
-rw-r--r-- 1 globus globus    498 Oct 27 11:52 DigiCertGridCA-1-Classic.info
-rw-r--r-- 1 globus globus    750 Oct 27 11:52 DigiCertGridCA-1-Classic.namespaces
-rw-r--r-- 1 globus globus   1700 Oct 27 11:52 DigiCertGridCA-1-Classic.pem
-rw-r--r-- 1 globus globus    254 Oct 27 11:52 DigiCertGridCA-1-Classic.signing_policy
-rw-r--r-- 1 globus globus     96 Oct 27 11:52 DigiCertGridCA-1G2-Classic.crl_url
-rw-r--r-- 1 globus globus    509 Oct 27 11:52 DigiCertGridCA-1G2-Classic.info
-rw-r--r-- 1 globus globus    765 Oct 27 11:52 DigiCertGridCA-1G2-Classic.namespaces
-rw-r--r-- 1 globus globus   1614 Oct 27 11:52 DigiCertGridCA-1G2-Classic.pem
-rw-r--r-- 1 globus globus    260 Oct 27 11:52 DigiCertGridCA-1G2-Classic.signing_policy
-rw-r--r-- 1 globus globus     96 Oct 27 11:52 DigiCertGridRootCA-Root.crl_url
-rw-r--r-- 1 globus globus    471 Oct 27 11:52 DigiCertGridRootCA-Root.info
-rw-r--r-- 1 globus globus    521 Oct 27 11:52 DigiCertGridRootCA-Root.namespaces
-rw-r--r-- 1 globus globus   1367 Oct 27 11:52 DigiCertGridRootCA-Root.pem
-rw-r--r-- 1 globus globus    243 Oct 27 11:52 DigiCertGridRootCA-Root.signing_policy
-rw-r--r-- 1 globus globus     98 Oct 27 11:52 DigiCertGridTrustCA-Classic.crl_url
-rw-r--r-- 1 globus globus    521 Oct 27 11:52 DigiCertGridTrustCA-Classic.info
-rw-r--r-- 1 globus globus    778 Oct 27 11:52 DigiCertGridTrustCA-Classic.namespaces
-rw-r--r-- 1 globus globus   2317 Oct 27 11:52 DigiCertGridTrustCA-Classic.pem
-rw-r--r-- 1 globus globus    263 Oct 27 11:52 DigiCertGridTrustCA-Classic.signing_policy
-rw-r--r-- 1 globus globus    102 Oct 27 11:52 DigiCertGridTrustCAG2-Classic.crl_url
-rw-r--r-- 1 globus globus    532 Oct 27 11:52 DigiCertGridTrustCAG2-Classic.info
-rw-r--r-- 1 globus globus    792 Oct 27 11:52 DigiCertGridTrustCAG2-Classic.namespaces
-rw-r--r-- 1 globus globus   1797 Oct 27 11:52 DigiCertGridTrustCAG2-Classic.pem
-rw-r--r-- 1 globus globus    269 Oct 27 11:52 DigiCertGridTrustCAG2-Classic.signing_policy
-rw-r--r-- 1 globus globus     44 Oct 27 11:52 DZeScience.crl_url
-rw-r--r-- 1 globus globus    464 Oct 27 11:52 DZeScience.info
-rw-r--r-- 1 globus globus    426 Oct 27 11:52 DZeScience.namespaces
-rw-r--r-- 1 globus globus   3849 Oct 27 11:52 DZeScience.pem
-rw-r--r-- 1 globus globus    310 Oct 27 11:52 DZeScience.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 e13e0fcf.0 -> SlovakGrid.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 e13e0fcf.namespaces -> SlovakGrid.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 e13e0fcf.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 globus globus      8 Oct 27 11:52 e2023333.0 -> CNIC.pem
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 e2023333.namespaces -> CNIC.namespaces
-rw-r--r-- 1 globus globus   1974 Apr 17 03:17 e2023333.r0
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 e2023333.signing_policy -> CNIC.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 e21dc0c0.0 -> SlovakGrid.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 e21dc0c0.namespaces -> SlovakGrid.namespaces
-rw-r--r-- 1 globus globus  15167 Apr 17 03:18 e21dc0c0.r0
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 e21dc0c0.signing_policy -> SlovakGrid.signing_policy
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 e580c4f9.0 -> INFN-CA-2006.pem
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 e580c4f9.namespaces -> INFN-CA-2006.namespaces
-rw-r--r-- 1 globus globus 142238 Apr 17 03:17 e580c4f9.r0
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 e580c4f9.signing_policy -> INFN-CA-2006.signing_policy
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 e72045ce.0 -> QuoVadis-Grid-ICA.pem
lrwxrwxrwx 1 globus globus     32 Oct 27 11:52 e72045ce.signing_policy -> QuoVadis-Grid-ICA.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 e7734335.0 -> IHEP-2013.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 e7734335.namespaces -> IHEP-2013.namespaces
-rw-r--r-- 1 globus globus   7426 Apr 17 03:17 e7734335.r0
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 e7734335.signing_policy -> IHEP-2013.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 e8d818e6.0 -> BEGrid2008.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 e8d818e6.namespaces -> BEGrid2008.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 e8d818e6.signing_policy -> BEGrid2008.signing_policy
lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 edca0fc0.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 edca0fc0.namespaces -> CESNET-CA-Root.namespaces
lrwxrwxrwx 1 globus globus     29 Oct 27 11:52 edca0fc0.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 ee64a828.0 -> AAACertificateServices.pem
lrwxrwxrwx 1 globus globus     33 Oct 27 11:52 ee64a828.namespaces -> AAACertificateServices.namespaces
-rw-r--r-- 1 globus globus   2382 Apr 17 03:17 ee64a828.r0
lrwxrwxrwx 1 globus globus     37 Oct 27 11:52 ee64a828.signing_policy -> AAACertificateServices.signing_policy
-rw-r--r-- 1 globus globus   4384 Oct 27 11:52 f20ba06b.0
-rw-r--r-- 1 globus globus     48 Oct 27 11:52 f20ba06b.crl_url
-rw-r--r-- 1 globus globus    497 Oct 27 11:52 f20ba06b.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 f2e89fe3.0 -> NCSA-slcs.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 f2e89fe3.namespaces -> NCSA-slcs.namespaces
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 f2e89fe3.signing_policy -> NCSA-slcs.signing_policy
lrwxrwxrwx 1 globus globus     18 Oct 27 11:52 f4401b90.0 -> CESNET-CA-Root.pem
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 f4401b90.namespaces -> CESNET-CA-Root.namespaces
-rw-r--r-- 1 globus globus   2427 Apr 17 03:17 f4401b90.r0
lrwxrwxrwx 1 globus globus     29 Oct 27 11:52 f4401b90.signing_policy -> CESNET-CA-Root.signing_policy
lrwxrwxrwx 1 globus globus     13 Oct 27 11:52 f57f9e36.0 -> FNAL-SLCS.pem
lrwxrwxrwx 1 globus globus     20 Oct 27 11:52 f57f9e36.namespaces -> FNAL-SLCS.namespaces
-rw-r--r-- 1 globus globus   1948 Apr 17 03:17 f57f9e36.r0
lrwxrwxrwx 1 globus globus     24 Oct 27 11:52 f57f9e36.signing_policy -> FNAL-SLCS.signing_policy
lrwxrwxrwx 1 globus globus     16 Oct 27 11:52 f5ead794.0 -> PK-Grid-2007.pem
lrwxrwxrwx 1 globus globus     23 Oct 27 11:52 f5ead794.namespaces -> PK-Grid-2007.namespaces
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 f5ead794.signing_policy -> PK-Grid-2007.signing_policy
lrwxrwxrwx 1 globus globus     27 Oct 27 11:52 f5f0dfc2.0 -> InCommon-IGTF-Server-CA.pem
lrwxrwxrwx 1 globus globus     38 Oct 27 11:52 f5f0dfc2.signing_policy -> InCommon-IGTF-Server-CA.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 fc1898ec.0 -> UniandesCA.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 fc1898ec.namespaces -> UniandesCA.namespaces
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 fc1898ec.signing_policy -> UniandesCA.signing_policy
lrwxrwxrwx 1 globus globus     14 Oct 27 11:52 fdf90b95.0 -> DZeScience.pem
lrwxrwxrwx 1 globus globus     21 Oct 27 11:52 fdf90b95.namespaces -> DZeScience.namespaces
-rw-r--r-- 1 globus globus   7314 Apr 17 03:17 fdf90b95.r0
lrwxrwxrwx 1 globus globus     25 Oct 27 11:52 fdf90b95.signing_policy -> DZeScience.signing_policy
lrwxrwxrwx 1 globus globus     26 Oct 27 11:52 ff783690.0 -> UTN-USERFirst-Hardware.pem
lrwxrwxrwx 1 globus globus     33 Oct 27 11:52 ff783690.namespaces -> UTN-USERFirst-Hardware.namespaces
lrwxrwxrwx 1 globus globus     37 Oct 27 11:52 ff783690.signing_policy -> UTN-USERFirst-Hardware.signing_policy
lrwxrwxrwx 1 globus globus      8 Oct 27 11:52 ff94d436.0 -> SRCE.pem
lrwxrwxrwx 1 globus globus     15 Oct 27 11:52 ff94d436.namespaces -> SRCE.namespaces
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 ff94d436.signing_policy -> SRCE.signing_policy
lrwxrwxrwx 1 globus globus     19 Oct 27 11:52 ffc3d59b.0 -> UKeScienceCA-2B.pem
lrwxrwxrwx 1 globus globus     30 Oct 27 11:52 ffc3d59b.signing_policy -> UKeScienceCA-2B.signing_policy
-rw-r--r-- 1 globus globus     41 Oct 27 11:52 FNAL-SLCS.crl_url
-rw-r--r-- 1 globus globus    389 Oct 27 11:52 FNAL-SLCS.info
-rw-r--r-- 1 globus globus    651 Oct 27 11:52 FNAL-SLCS.namespaces
-rw-r--r-- 1 globus globus   1395 Oct 27 11:52 FNAL-SLCS.pem
-rw-r--r-- 1 globus globus    409 Oct 27 11:52 FNAL-SLCS.signing_policy
-rw-r--r-- 1 globus globus     44 Oct 27 11:52 GermanGrid.crl_url
-rw-r--r-- 1 globus globus    402 Oct 27 11:52 GermanGrid.info
-rw-r--r-- 1 globus globus    498 Oct 27 11:52 GermanGrid.namespaces
-rw-r--r-- 1 globus globus   1407 Oct 27 11:52 GermanGrid.pem
-rw-r--r-- 1 globus globus    267 Oct 27 11:52 GermanGrid.signing_policy
-rwxr-xr-x 1 globus osp      4682 Oct 27 11:52 globus-host-ssl.conf*
-rwxr-xr-x 1 globus osp      4681 Oct 27 11:52 globus-user-ssl.conf*
-rw-r--r-- 1 globus globus     48 Oct 27 11:52 go_transfer_ca_2.crl_url
-rw-r--r-- 1 globus globus    657 Oct 27 11:52 go_transfer_ca_2_int.signing_policy
-rw-r--r-- 1 globus globus   4384 Oct 27 11:52 go_transfer_ca_2.pem
-rw-r--r-- 1 globus globus    261 Oct 27 11:52 go_transfer_ca_2.README
-rw-r--r-- 1 globus globus    497 Oct 27 11:52 go_transfer_ca_2.signing_policy
-rw-r--r-- 1 globus globus     40 Oct 27 11:52 GridCanada.crl_url
-rw-r--r-- 1 globus globus    408 Oct 27 11:52 GridCanada.info
-rw-r--r-- 1 globus globus    455 Oct 27 11:52 GridCanada.namespaces
-rw-r--r-- 1 globus globus   1521 Oct 27 11:52 GridCanada.pem
-rw-r--r-- 1 globus globus    248 Oct 27 11:52 GridCanada.signing_policy
-rwxr-xr-x 1 globus osp      2343 Oct 27 11:52 grid-security.conf*
-rw-r--r-- 1 globus globus     56 Oct 27 11:52 HellasGrid-CA-2006.crl_url
-rw-r--r-- 1 globus globus    611 Oct 27 11:52 HellasGrid-CA-2006.info
-rw-r--r-- 1 globus globus   1627 Oct 27 11:52 HellasGrid-CA-2006.pem
-rw-r--r-- 1 globus globus    267 Oct 27 11:52 HellasGrid-CA-2006.signing_policy
-rw-r--r-- 1 globus globus     61 Oct 27 11:52 HellasGrid-Root.crl_url
-rw-r--r-- 1 globus globus    599 Oct 27 11:52 HellasGrid-Root.info
-rw-r--r-- 1 globus globus    611 Oct 27 11:52 HellasGrid-Root.namespaces
-rw-r--r-- 1 globus globus   1505 Oct 27 11:52 HellasGrid-Root.pem
-rw-r--r-- 1 globus globus    326 Oct 27 11:52 HellasGrid-Root.signing_policy
-rw-r--r-- 1 globus globus     36 Oct 27 11:52 HKU.crl_url
-rw-r--r-- 1 globus globus    223 Oct 27 11:52 HKU.info
-rw-r--r-- 1 globus globus    435 Oct 27 11:52 HKU.namespaces
-rw-r--r-- 1 globus globus   1371 Oct 27 11:52 HKU.pem
-rw-r--r-- 1 globus globus    169 Oct 27 11:52 HKU.signing_policy
-rw-r--r-- 1 globus globus     40 Oct 27 11:52 HPCI.crl_url
-rw-r--r-- 1 globus globus    420 Oct 27 11:52 HPCI.info
-rw-r--r-- 1 globus globus    388 Oct 27 11:52 HPCI.namespaces
-rw-r--r-- 1 globus globus   1216 Oct 27 11:52 HPCI.pem
-rw-r--r-- 1 globus globus   1278 Oct 27 11:52 HPCI.signing_policy
-rw-r--r-- 1 globus globus     39 Oct 27 11:52 IGCA.crl_url
-rw-r--r-- 1 globus globus    357 Oct 27 11:52 IGCA.info
-rw-r--r-- 1 globus globus    484 Oct 27 11:52 IGCA.namespaces
-rw-r--r-- 1 globus globus   1411 Oct 27 11:52 IGCA.pem
-rw-r--r-- 1 globus globus    186 Oct 27 11:52 IGCA.signing_policy
-rw-r--r-- 1 globus globus     35 Oct 27 11:52 IHEP-2013.crl_url
-rw-r--r-- 1 globus globus    431 Oct 27 11:52 IHEP-2013.info
-rw-r--r-- 1 globus globus    406 Oct 27 11:52 IHEP-2013.namespaces
-rw-r--r-- 1 globus globus   1310 Oct 27 11:52 IHEP-2013.pem
-rw-r--r-- 1 globus globus    236 Oct 27 11:52 IHEP-2013.signing_policy
-rw-r--r-- 1 globus globus     54 Oct 27 11:52 InCommon-IGTF-Server-CA.crl_url
-rw-r--r-- 1 globus globus    417 Oct 27 11:52 InCommon-IGTF-Server-CA.info
-rw-r--r-- 1 globus globus   2106 Oct 27 11:52 InCommon-IGTF-Server-CA.pem
-rw-r--r-- 1 globus globus    160 Oct 27 11:52 InCommon-IGTF-Server-CA.signing_policy
-rw-r--r-- 1 globus globus  15314 Oct 27 11:52 INDEX.html
-rw-r--r-- 1 globus globus  10968 Oct 27 11:52 INDEX.txt
-rw-r--r-- 1 globus globus     45 Oct 27 11:52 INFN-CA-2006.crl_url
-rw-r--r-- 1 globus globus    415 Oct 27 11:52 INFN-CA-2006.info
-rw-r--r-- 1 globus globus    431 Oct 27 11:52 INFN-CA-2006.namespaces
-rw-r--r-- 1 globus globus   1257 Oct 27 11:52 INFN-CA-2006.pem
-rw-r--r-- 1 globus globus    226 Oct 27 11:52 INFN-CA-2006.signing_policy
-rw-r--r-- 1 globus globus     44 Oct 27 11:52 KEK.crl_url
-rw-r--r-- 1 globus globus    250 Oct 27 11:52 KEK.info
-rw-r--r-- 1 globus globus    464 Oct 27 11:52 KEK.namespaces
-rw-r--r-- 1 globus globus   1273 Oct 27 11:52 KEK.pem
-rw-r--r-- 1 globus globus   1299 Oct 27 11:52 KEK.signing_policy
-rw-r--r-- 1 globus globus     44 Oct 27 11:52 KISTI-2007.crl_url
-rw-r--r-- 1 globus globus    249 Oct 27 11:52 KISTI-2007.info
-rw-r--r-- 1 globus globus    446 Oct 27 11:52 KISTI-2007.namespaces
-rw-r--r-- 1 globus globus   1460 Oct 27 11:52 KISTI-2007.pem
-rw-r--r-- 1 globus globus    168 Oct 27 11:52 KISTI-2007.signing_policy
-rw-r--r-- 1 globus globus     41 Oct 27 11:52 LACGridCA.crl_url
-rw-r--r-- 1 globus globus    368 Oct 27 11:52 LACGridCA.info
-rw-r--r-- 1 globus globus    548 Oct 27 11:52 LACGridCA.namespaces
-rw-r--r-- 1 globus globus   1627 Oct 27 11:52 LACGridCA.pem
-rw-r--r-- 1 globus globus    290 Oct 27 11:52 LACGridCA.signing_policy
-rw-r--r-- 1 globus globus     29 Oct 27 11:52 LIPCA.crl_url
-rw-r--r-- 1 globus globus    341 Oct 27 11:52 LIPCA.info
-rw-r--r-- 1 globus globus    423 Oct 27 11:52 LIPCA.namespaces
-rw-r--r-- 1 globus globus   1192 Oct 27 11:52 LIPCA.pem
-rw-r--r-- 1 globus globus    198 Oct 27 11:52 LIPCA.signing_policy
-rw-r--r-- 1 globus globus     38 Oct 27 11:52 MaGrid.crl_url
-rw-r--r-- 1 globus globus    348 Oct 27 11:52 MaGrid.info
-rw-r--r-- 1 globus globus    398 Oct 27 11:52 MaGrid.namespaces
-rw-r--r-- 1 globus globus   1619 Oct 27 11:52 MaGrid.pem
-rw-r--r-- 1 globus globus    249 Oct 27 11:52 MaGrid.signing_policy
-rw-r--r-- 1 globus globus     47 Oct 27 11:52 MARGI.crl_url
-rw-r--r-- 1 globus globus    375 Oct 27 11:52 MARGI.info
-rw-r--r-- 1 globus globus    423 Oct 27 11:52 MARGI.namespaces
-rw-r--r-- 1 globus globus   1298 Oct 27 11:52 MARGI.pem
-rw-r--r-- 1 globus globus    244 Oct 27 11:52 MARGI.signing_policy
-rw-r--r-- 1 globus globus     35 Oct 27 11:52 MD-Grid.crl_url
-rw-r--r-- 1 globus globus    362 Oct 27 11:52 MD-Grid.info
-rw-r--r-- 1 globus globus    480 Oct 27 11:52 MD-Grid.namespaces
-rw-r--r-- 1 globus globus   2143 Oct 27 11:52 MD-Grid.pem
-rw-r--r-- 1 globus globus    251 Oct 27 11:52 MD-Grid.signing_policy
-rw-r--r-- 1 globus globus     39 Oct 27 11:52 MREN-CA.crl_url
-rw-r--r-- 1 globus globus    339 Oct 27 11:52 MREN-CA.info
-rw-r--r-- 1 globus globus    414 Oct 27 11:52 MREN-CA.namespaces
-rw-r--r-- 1 globus globus   1346 Oct 27 11:52 MREN-CA.pem
-rw-r--r-- 1 globus globus    144 Oct 27 11:52 MREN-CA.signing_policy
-rw-r--r-- 1 globus globus     40 Oct 27 11:52 MYIFAM.crl_url
-rw-r--r-- 1 globus globus    349 Oct 27 11:52 MYIFAM.info
-rw-r--r-- 1 globus globus    478 Oct 27 11:52 MYIFAM.namespaces
-rw-r--r-- 1 globus globus   1891 Oct 27 11:52 MYIFAM.pem
-rw-r--r-- 1 globus globus    284 Oct 27 11:52 MYIFAM.signing_policy
-rw-r--r-- 1 globus globus     38 Oct 27 11:52 NAREGI.crl_url
-rw-r--r-- 1 globus globus    238 Oct 27 11:52 NAREGI.info
-rw-r--r-- 1 globus globus    637 Oct 27 11:52 NAREGI.namespaces
-rw-r--r-- 1 globus globus   1306 Oct 27 11:52 NAREGI.pem
-rw-r--r-- 1 globus globus   1393 Oct 27 11:52 NAREGI.signing_policy
-rw-r--r-- 1 globus globus     49 Oct 27 11:52 NCHC.crl_url
