OSG System Profile (RPM)
Created at Fri Mar 21 13:11:29 PDT 2014

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-358.6.2.el6.nersc2.x86_64 #1 SMP Fri May 17 15:52:23 PDT 2013 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-358.6.2.el6.nersc2.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

2014-03-19 14:41:06,072 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:41:06,072 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:41:06,158 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2014-03-19 14:41:06,165 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:41:06,248 GIP.Cluster:WARNING /usr/lib/python2.6/site-packages/gip_cluster.py:279:  Invalid line: MountPoints
2014-03-19 14:41:06,256 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:41:06,258 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:41:06,258 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:41:06,258 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:41:06,262 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:41:06,262 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:41:06,263 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:41:07,853 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2014-03-19 14:41:07,951 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:41:07,952 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:41:07,952 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:41:07,956 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:41:07,956 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:41:07,957 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.
2014-03-19 14:41:07,958 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:41:43,153 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2014-03-19 14:41:43,164 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:42:17,583 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2014-03-19 14:42:17,594 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,596 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,597 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,597 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,598 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,599 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,600 GIP.SGE:INFO /usr/lib/python2.6/site-packages/gip_batch.py:66:  HTPC is disabled for batch sge
2014-03-19 14:42:17,611 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:42:20,112 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:261:  Using user-to-VO map location /var/lib/osg/user-vo-map.
2014-03-19 14:42:51,176 GIP.SGE:WARNING /usr/lib/python2.6/site-packages/sge_common.py:317:  Unable to load a RVF file for SGE.
2014-03-19 14:42:51,189 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: gip.conf
2014-03-19 14:42:51,189 GIP.common:INFO /usr/lib/python2.6/site-packages/gip_common.py:206:  Using config file: /etc/gip/gip.conf
2014-03-19 14:42:51,190 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:153:  Using OSG config.ini /etc/osg/config.d.
2014-03-19 14:42:51,193 GIP:DEBUG /usr/lib/python2.6/site-packages/gip_osg.py:655:  Starting to configure information service endpoints
2014-03-19 14:42:51,194 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:720:  Configured BDII endpoints: http://is1.grid.iu.edu:14001, http://is2.grid.iu.edu:14001.
2014-03-19 14:42:51,194 GIP:INFO /usr/lib/python2.6/site-packages/gip_osg.py:728:  Configured ReSS endpoints: https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector.

***** /var/log/gridftp.log (last 200 lines)
DATE=20140321140800.798197 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321140800.778236 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395410880.26347.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321140830.900610 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321140830.886233 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395410880.26347.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226
DATE=20140321150800.938704 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321150800.906511 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395414480.26715.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321150831.039217 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321150831.025194 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395414480.26715.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226
DATE=20140321160801.233185 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321160801.205182 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395418081.27107.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321160831.339826 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321160831.326004 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395418081.27107.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226
DATE=20140321170801.195737 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321170801.166833 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395421681.27533.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321170831.282486 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321170831.268847 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395421681.27533.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226
DATE=20140321180800.399697 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321180800.374291 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395425280.27895.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321180830.485266 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321180830.471849 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395425280.27895.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226
DATE=20140321190800.316908 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321190800.300536 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395428880.28280.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321190830.405562 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321190830.393347 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395428880.28280.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226
DATE=20140321200800.666358 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321200800.631800 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395432480.28674.remote BUFFER=98720 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=STOR CODE=226
DATE=20140321200830.764248 HOST=pdsfgrid4.nersc.gov PROG=globus-gridftp-server NL.EVNT=FTP_INFO START=20140321200830.749308 USER=rsv FILE=/scratch/gridftp-probe-test-file.1395432480.28674.remote BUFFER=87380 BLOCK=262144 NBYTES=134 VOLUME=/ STREAMS=1 STRIPES=1 DEST=[128.55.36.75] TYPE=RETR CODE=226

***** /var/log/gridftp-auth.log (last 200 lines)
[20279] Fri Mar 21 10:08:31 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[20279] Fri Mar 21 10:08:31 2014 :: User rsv successfully authorized.
[20279] Fri Mar 21 10:08:31 2014 :: Starting to transfer "/scratch/gridftp-probe-test-file.1395421681.27533.remote".
[20279] Fri Mar 21 10:08:31 2014 :: Finished transferring "/scratch/gridftp-probe-test-file.1395421681.27533.remote".
[20279] Fri Mar 21 10:08:31 2014 :: Closed connection from palicexrdr1.nersc.gov:42468
[20283] Fri Mar 21 10:08:31 2014 :: Configuration read from /etc/gridftp.conf.
[20283] Fri Mar 21 10:08:31 2014 :: Server started in inetd mode.
[20283] Fri Mar 21 10:08:31 2014 :: New connection from: palicexrdr1.nersc.gov:42471
[20283] Fri Mar 21 10:08:31 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[20283] Fri Mar 21 10:08:31 2014 :: User rsv successfully authorized.
[20283] Fri Mar 21 10:08:31 2014 :: Closed connection from palicexrdr1.nersc.gov:42471
[9405] Fri Mar 21 10:08:31 2014 :: Child process 20279 ended with rc = 0
[9405] Fri Mar 21 10:08:31 2014 :: Child process 20283 ended with rc = 0
[20699] Fri Mar 21 10:11:44 2014 :: Configuration read from /etc/gridftp.conf.
[20699] Fri Mar 21 10:11:44 2014 :: Server started in inetd mode.
[20699] Fri Mar 21 10:11:44 2014 :: New connection from: monitor1.fnal.gov:34593
[20699] Fri Mar 21 10:11:45 2014 :: monitor1.fnal.gov:34593: [CLIENT ERROR]: TYPE I
[20699] Fri Mar 21 10:11:45 2014 :: Closed connection from monitor1.fnal.gov:34593
[9405] Fri Mar 21 10:11:45 2014 :: Child process 20699 ended with rc = 0
[20706] Fri Mar 21 10:11:50 2014 :: Configuration read from /etc/gridftp.conf.
[20706] Fri Mar 21 10:11:50 2014 :: Server started in inetd mode.
[20706] Fri Mar 21 10:11:50 2014 :: New connection from: monitor1.fnal.gov:34911
[20706] Fri Mar 21 10:11:51 2014 :: Closed connection from monitor1.fnal.gov:34911
[9405] Fri Mar 21 10:11:51 2014 :: Child process 20706 ended with rc = 0
[20930] Fri Mar 21 10:14:18 2014 :: Configuration read from /etc/gridftp.conf.
[20930] Fri Mar 21 10:14:18 2014 :: Server started in inetd mode.
[20930] Fri Mar 21 10:14:18 2014 :: New connection from: opsmon.nersc.gov:48593
[20930] Fri Mar 21 10:14:18 2014 :: Closed connection from opsmon.nersc.gov:48593
[9405] Fri Mar 21 10:14:18 2014 :: Child process 20930 ended with rc = 0
[22049] Fri Mar 21 10:24:18 2014 :: Configuration read from /etc/gridftp.conf.
[22049] Fri Mar 21 10:24:18 2014 :: Server started in inetd mode.
[22049] Fri Mar 21 10:24:18 2014 :: New connection from: opsmon.nersc.gov:48779
[22049] Fri Mar 21 10:24:18 2014 :: Closed connection from opsmon.nersc.gov:48779
[9405] Fri Mar 21 10:24:18 2014 :: Child process 22049 ended with rc = 0
[23132] Fri Mar 21 10:34:18 2014 :: Configuration read from /etc/gridftp.conf.
[23132] Fri Mar 21 10:34:18 2014 :: Server started in inetd mode.
[23132] Fri Mar 21 10:34:18 2014 :: New connection from: opsmon.nersc.gov:49000
[23132] Fri Mar 21 10:34:18 2014 :: Closed connection from opsmon.nersc.gov:49000
[9405] Fri Mar 21 10:34:18 2014 :: Child process 23132 ended with rc = 0
[24086] Fri Mar 21 10:44:18 2014 :: Configuration read from /etc/gridftp.conf.
[24086] Fri Mar 21 10:44:18 2014 :: Server started in inetd mode.
[24086] Fri Mar 21 10:44:18 2014 :: New connection from: opsmon.nersc.gov:49225
[24086] Fri Mar 21 10:44:18 2014 :: Closed connection from opsmon.nersc.gov:49225
[9405] Fri Mar 21 10:44:18 2014 :: Child process 24086 ended with rc = 0
[25099] Fri Mar 21 10:54:18 2014 :: Configuration read from /etc/gridftp.conf.
[25099] Fri Mar 21 10:54:18 2014 :: Server started in inetd mode.
[25099] Fri Mar 21 10:54:18 2014 :: New connection from: opsmon.nersc.gov:49411
[25099] Fri Mar 21 10:54:18 2014 :: Closed connection from opsmon.nersc.gov:49411
[9405] Fri Mar 21 10:54:18 2014 :: Child process 25099 ended with rc = 0
[26174] Fri Mar 21 11:04:18 2014 :: Configuration read from /etc/gridftp.conf.
[26174] Fri Mar 21 11:04:18 2014 :: Server started in inetd mode.
[26174] Fri Mar 21 11:04:18 2014 :: New connection from: opsmon.nersc.gov:49631
[26174] Fri Mar 21 11:04:18 2014 :: Closed connection from opsmon.nersc.gov:49631
[9405] Fri Mar 21 11:04:18 2014 :: Child process 26174 ended with rc = 0
[26387] Fri Mar 21 11:08:00 2014 :: Configuration read from /etc/gridftp.conf.
[26387] Fri Mar 21 11:08:00 2014 :: Server started in inetd mode.
[26387] Fri Mar 21 11:08:00 2014 :: New connection from: palicexrdr1.nersc.gov:42522
[26387] Fri Mar 21 11:08:00 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[26387] Fri Mar 21 11:08:00 2014 :: User rsv successfully authorized.
[26387] Fri Mar 21 11:08:00 2014 :: Starting to transfer "/scratch/gridftp-probe-test-file.1395425280.27895.remote".
[26387] Fri Mar 21 11:08:00 2014 :: Finished transferring "/scratch/gridftp-probe-test-file.1395425280.27895.remote".
[26387] Fri Mar 21 11:08:00 2014 :: Closed connection from palicexrdr1.nersc.gov:42522
[9405] Fri Mar 21 11:08:00 2014 :: Child process 26387 ended with rc = 0
[26494] Fri Mar 21 11:08:30 2014 :: Configuration read from /etc/gridftp.conf.
[26494] Fri Mar 21 11:08:30 2014 :: Server started in inetd mode.
[26494] Fri Mar 21 11:08:30 2014 :: New connection from: palicexrdr1.nersc.gov:42526
[26494] Fri Mar 21 11:08:30 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[26494] Fri Mar 21 11:08:30 2014 :: User rsv successfully authorized.
[26494] Fri Mar 21 11:08:30 2014 :: Starting to transfer "/scratch/gridftp-probe-test-file.1395425280.27895.remote".
[26494] Fri Mar 21 11:08:30 2014 :: Finished transferring "/scratch/gridftp-probe-test-file.1395425280.27895.remote".
[26494] Fri Mar 21 11:08:30 2014 :: Closed connection from palicexrdr1.nersc.gov:42526
[26500] Fri Mar 21 11:08:30 2014 :: Configuration read from /etc/gridftp.conf.
[26500] Fri Mar 21 11:08:30 2014 :: Server started in inetd mode.
[26500] Fri Mar 21 11:08:30 2014 :: New connection from: palicexrdr1.nersc.gov:42529
[26500] Fri Mar 21 11:08:30 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[26500] Fri Mar 21 11:08:30 2014 :: User rsv successfully authorized.
[26500] Fri Mar 21 11:08:30 2014 :: Closed connection from palicexrdr1.nersc.gov:42529
[9405] Fri Mar 21 11:08:30 2014 :: Child process 26494 ended with rc = 0
[9405] Fri Mar 21 11:08:30 2014 :: Child process 26500 ended with rc = 0
[26927] Fri Mar 21 11:14:18 2014 :: Configuration read from /etc/gridftp.conf.
[26927] Fri Mar 21 11:14:18 2014 :: Server started in inetd mode.
[26927] Fri Mar 21 11:14:18 2014 :: New connection from: opsmon.nersc.gov:49856
[26927] Fri Mar 21 11:14:18 2014 :: Closed connection from opsmon.nersc.gov:49856
[9405] Fri Mar 21 11:14:18 2014 :: Child process 26927 ended with rc = 0
[28363] Fri Mar 21 11:24:18 2014 :: Configuration read from /etc/gridftp.conf.
[28363] Fri Mar 21 11:24:18 2014 :: Server started in inetd mode.
[28363] Fri Mar 21 11:24:18 2014 :: New connection from: opsmon.nersc.gov:50042
[28363] Fri Mar 21 11:24:18 2014 :: Closed connection from opsmon.nersc.gov:50042
[9405] Fri Mar 21 11:24:18 2014 :: Child process 28363 ended with rc = 0
[29545] Fri Mar 21 11:34:18 2014 :: Configuration read from /etc/gridftp.conf.
[29545] Fri Mar 21 11:34:18 2014 :: Server started in inetd mode.
[29545] Fri Mar 21 11:34:18 2014 :: New connection from: opsmon.nersc.gov:50263
[29545] Fri Mar 21 11:34:18 2014 :: Closed connection from opsmon.nersc.gov:50263
[9405] Fri Mar 21 11:34:18 2014 :: Child process 29545 ended with rc = 0
[30035] Fri Mar 21 11:44:18 2014 :: Configuration read from /etc/gridftp.conf.
[30035] Fri Mar 21 11:44:18 2014 :: Server started in inetd mode.
[30035] Fri Mar 21 11:44:18 2014 :: New connection from: opsmon.nersc.gov:50488
[30035] Fri Mar 21 11:44:18 2014 :: Closed connection from opsmon.nersc.gov:50488
[9405] Fri Mar 21 11:44:18 2014 :: Child process 30035 ended with rc = 0
[30839] Fri Mar 21 11:54:18 2014 :: Configuration read from /etc/gridftp.conf.
[30839] Fri Mar 21 11:54:18 2014 :: Server started in inetd mode.
[30839] Fri Mar 21 11:54:18 2014 :: New connection from: opsmon.nersc.gov:50674
[30839] Fri Mar 21 11:54:18 2014 :: Closed connection from opsmon.nersc.gov:50674
[9405] Fri Mar 21 11:54:18 2014 :: Child process 30839 ended with rc = 0
[32137] Fri Mar 21 12:04:18 2014 :: Configuration read from /etc/gridftp.conf.
[32137] Fri Mar 21 12:04:18 2014 :: Server started in inetd mode.
[32137] Fri Mar 21 12:04:18 2014 :: New connection from: opsmon.nersc.gov:50921
[32137] Fri Mar 21 12:04:18 2014 :: Closed connection from opsmon.nersc.gov:50921
[9405] Fri Mar 21 12:04:18 2014 :: Child process 32137 ended with rc = 0
[32532] Fri Mar 21 12:08:00 2014 :: Configuration read from /etc/gridftp.conf.
[32532] Fri Mar 21 12:08:00 2014 :: Server started in inetd mode.
[32532] Fri Mar 21 12:08:00 2014 :: New connection from: palicexrdr1.nersc.gov:42588
[32532] Fri Mar 21 12:08:00 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[32532] Fri Mar 21 12:08:00 2014 :: User rsv successfully authorized.
[32532] Fri Mar 21 12:08:00 2014 :: Starting to transfer "/scratch/gridftp-probe-test-file.1395428880.28280.remote".
[32532] Fri Mar 21 12:08:00 2014 :: Finished transferring "/scratch/gridftp-probe-test-file.1395428880.28280.remote".
[32532] Fri Mar 21 12:08:00 2014 :: Closed connection from palicexrdr1.nersc.gov:42588
[9405] Fri Mar 21 12:08:00 2014 :: Child process 32532 ended with rc = 0
[32644] Fri Mar 21 12:08:30 2014 :: Configuration read from /etc/gridftp.conf.
[32644] Fri Mar 21 12:08:30 2014 :: Server started in inetd mode.
[32644] Fri Mar 21 12:08:30 2014 :: New connection from: palicexrdr1.nersc.gov:42592
[32644] Fri Mar 21 12:08:30 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
[32644] Fri Mar 21 12:08:30 2014 :: User rsv successfully authorized.
[32644] Fri Mar 21 12:08:30 2014 :: Starting to transfer "/scratch/gridftp-probe-test-file.1395428880.28280.remote".
[32644] Fri Mar 21 12:08:30 2014 :: Finished transferring "/scratch/gridftp-probe-test-file.1395428880.28280.remote".
[32644] Fri Mar 21 12:08:30 2014 :: Closed connection from palicexrdr1.nersc.gov:42592
[32647] Fri Mar 21 12:08:30 2014 :: Configuration read from /etc/gridftp.conf.
[32647] Fri Mar 21 12:08:30 2014 :: Server started in inetd mode.
[32647] Fri Mar 21 12:08:30 2014 :: New connection from: palicexrdr1.nersc.gov:42596
[32647] Fri Mar 21 12:08:30 2014 :: DN /DC=com/DC=DigiCert-Grid/O=Open Science Grid/OU=Services/CN=palicexrdr1.nersc.gov successfully authorized.
